[2019-02-06 16:39:36] local.ERROR: Undefined variable: data (View: /var/www/clients/client1/web8/web/blog/resources/views/peoples/index.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: data (View: /var/www/clients/client1/web8/web/blog/resources/views/peoples/index.blade.php) at /var/www/clients/client1/web8/web/blog/storage/framework/views/51709b484e20ec066ed68c30853a38d7da97fd55.php:5, ErrorException(code: 0): Undefined variable: data at /var/www/clients/client1/web8/web/blog/storage/framework/views/51709b484e20ec066ed68c30853a38d7da97fd55.php:5)
[stacktrace]
#0 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/var/www/client...', Array)
#2 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/var/www/client...', Array)
#3 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /var/www/clients/client1/web8/web/blog/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /var/www/clients/client1/web8/web/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
